,pearson_ic,spearman_ic,ic_cumsum
2024-01-01 17:00:00+00:00,,,0.0
2024-01-02 05:00:00+00:00,,,0.0
2024-01-02 17:00:00+00:00,,,0.0
2024-01-03 05:00:00+00:00,,,0.0
2024-01-03 17:00:00+00:00,,,0.0
2024-01-04 05:00:00+00:00,,,0.0
2024-01-04 17:00:00+00:00,,,0.0
2024-01-05 05:00:00+00:00,,,0.0
2024-01-05 17:00:00+00:00,,,0.0
2024-01-06 05:00:00+00:00,,,0.0
2024-01-06 17:00:00+00:00,,,0.0
2024-01-07 05:00:00+00:00,,,0.0
2024-01-07 17:00:00+00:00,,,0.0
2024-01-08 05:00:00+00:00,,,0.0
2024-01-08 17:00:00+00:00,,,0.0
2024-01-09 05:00:00+00:00,,,0.0
2024-01-09 17:00:00+00:00,,,0.0
2024-01-10 05:00:00+00:00,,,0.0
2024-01-10 17:00:00+00:00,,,0.0
2024-01-11 05:00:00+00:00,,,0.0
2024-01-11 17:00:00+00:00,,,0.0
2024-01-12 05:00:00+00:00,,,0.0
2024-01-12 17:00:00+00:00,,,0.0
2024-01-13 05:00:00+00:00,,,0.0
2024-01-13 17:00:00+00:00,,,0.0
2024-01-14 05:00:00+00:00,,,0.0
2024-01-14 17:00:00+00:00,,,0.0
2024-01-15 05:00:00+00:00,,,0.0
2024-01-15 17:00:00+00:00,,,0.0
2024-01-16 05:00:00+00:00,,,0.0
2024-01-16 17:00:00+00:00,,,0.0
2024-01-17 05:00:00+00:00,,,0.0
2024-01-17 17:00:00+00:00,,,0.0
2024-01-18 05:00:00+00:00,,,0.0
2024-01-18 17:00:00+00:00,,,0.0
2024-01-19 05:00:00+00:00,,,0.0
2024-01-19 17:00:00+00:00,,,0.0
2024-01-20 05:00:00+00:00,,,0.0
2024-01-20 17:00:00+00:00,,,0.0
2024-01-21 05:00:00+00:00,,,0.0
2024-01-21 17:00:00+00:00,,,0.0
2024-01-22 05:00:00+00:00,,,0.0
2024-01-22 17:00:00+00:00,,,0.0
2024-01-23 05:00:00+00:00,,,0.0
2024-01-23 17:00:00+00:00,,,0.0
2024-01-24 05:00:00+00:00,,,0.0
2024-01-24 17:00:00+00:00,,,0.0
2024-01-25 05:00:00+00:00,,,0.0
2024-01-25 17:00:00+00:00,,,0.0
2024-01-26 05:00:00+00:00,-0.18641252956311075,-0.3165590715536122,-0.18641252956311075
2024-01-26 17:00:00+00:00,-0.207793485112855,-0.3537866186267858,-0.3942060146759657
2024-01-27 05:00:00+00:00,-0.20491784370284685,-0.34843350093573605,-0.5991238583788125
2024-01-27 17:00:00+00:00,-0.2134621179191979,-0.37908855311680495,-0.8125859762980104
2024-01-28 05:00:00+00:00,-0.24312299484449784,-0.41803073467819807,-1.0557089711425083
2024-01-28 17:00:00+00:00,-0.29064790462144025,-0.45922914231419243,-1.3463568757639486
2024-01-29 05:00:00+00:00,-0.2971061567288958,-0.48964764164203073,-1.6434630324928443
2024-01-29 17:00:00+00:00,-0.3394396885224098,-0.5488511447517413,-1.982902721015254
2024-01-30 05:00:00+00:00,-0.34402114557504215,-0.5518120897277236,-2.3269238665902963
2024-01-30 17:00:00+00:00,-0.33602181366993256,-0.5399899287157524,-2.6629456802602287
2024-01-31 05:00:00+00:00,-0.33357432423465366,-0.5393337675662534,-2.9965200044948825
2024-01-31 17:00:00+00:00,-0.31248616316381844,-0.49148481583605125,-3.309006167658701
2024-02-01 05:00:00+00:00,-0.3078391771937931,-0.49138015253057676,-3.6168453448524938
2024-02-01 17:00:00+00:00,-0.2892743800090844,-0.43043740840000244,-3.906119724861578
2024-02-02 05:00:00+00:00,-0.291948959500523,-0.4354506929782443,-4.198068684362101
2024-02-02 17:00:00+00:00,-0.4008129963167855,-0.522913469536178,-4.598881680678887
2024-02-03 05:00:00+00:00,-0.4001023882585468,-0.5207740187304152,-4.998984068937434
2024-02-03 17:00:00+00:00,-0.393298939449557,-0.50061654020552,-5.392283008386991
2024-02-04 05:00:00+00:00,-0.3953326899500962,-0.504136488767489,-5.787615698337087
2024-02-04 17:00:00+00:00,-0.4564313371609913,-0.49730434173154786,-6.2440470354980775
2024-02-05 05:00:00+00:00,-0.4636163638862996,-0.50158910236304,-6.707663399384377
2024-02-05 17:00:00+00:00,-0.44008175439597497,-0.4668026858741415,-7.1477451537803525
2024-02-06 05:00:00+00:00,-0.4366472230422427,-0.45833025157042473,-7.584392376822596
2024-02-06 17:00:00+00:00,-0.5246893610414881,-0.44752759063409225,-8.109081737864084
2024-02-07 05:00:00+00:00,-0.5177108526556775,-0.43318692914208357,-8.626792590519761
2024-02-07 17:00:00+00:00,-0.4931844186334983,-0.38651083757256743,-9.11997700915326
2024-02-08 05:00:00+00:00,-0.48510771519538587,-0.3562734630432341,-9.605084724348647
2024-02-08 17:00:00+00:00,-0.485533748571455,-0.3562000624886656,-10.090618472920102
2024-02-09 05:00:00+00:00,-0.4532779839375593,-0.3126086553612565,-10.543896456857661
2024-02-09 17:00:00+00:00,-0.3726205799953827,-0.24608033571099547,-10.916517036853044
2024-02-10 05:00:00+00:00,-0.37108703255098735,-0.24249916337228553,-11.287604069404031
2024-02-10 17:00:00+00:00,-0.3604468948599574,-0.21641677339273382,-11.64805096426399
2024-02-11 05:00:00+00:00,-0.3751379045986819,-0.24392767414752844,-12.023188868862672
2024-02-11 17:00:00+00:00,-0.38221960929339127,-0.2512600988523353,-12.405408478156064
2024-02-12 05:00:00+00:00,-0.3787231420444662,-0.2475474882707124,-12.78413162020053
2024-02-12 17:00:00+00:00,-0.3238340837512782,-0.2041010775750114,-13.107965703951807
2024-02-13 05:00:00+00:00,-0.3212621427237924,-0.1936604258665229,-13.4292278466756
2024-02-13 17:00:00+00:00,-0.2309382298157712,-0.19039132602233275,-13.660166076491372
2024-02-14 05:00:00+00:00,-0.232056189715354,-0.19056301607017648,-13.892222266206726
2024-02-14 17:00:00+00:00,-0.22614097961241042,-0.17607321207675614,-14.118363245819136
2024-02-15 05:00:00+00:00,-0.23519201268599618,-0.20241509093380994,-14.353555258505132
2024-02-15 17:00:00+00:00,-0.2235965991236992,-0.19866894865927873,-14.57715185762883
2024-02-16 05:00:00+00:00,-0.1288083949103569,-0.1475467114592374,-14.705960252539187
2024-02-16 17:00:00+00:00,-0.10014911936505652,-0.1005662909189275,-14.806109371904244
2024-02-17 05:00:00+00:00,-0.09852439595695052,-0.09827196085725261,-14.904633767861194
2024-02-17 17:00:00+00:00,-0.1260623844354105,-0.13996192991542844,-15.030696152296604
2024-02-18 05:00:00+00:00,-0.12778318021260718,-0.14893220489867076,-15.158479332509211
2024-02-18 17:00:00+00:00,-0.12684895312883557,-0.14757920963136886,-15.285328285638046
2024-02-19 05:00:00+00:00,-0.13124496757047238,-0.15357729487007724,-15.416573253208519
2024-02-19 17:00:00+00:00,-0.1615775670380412,-0.17558439058184688,-15.57815082024656
2024-02-20 05:00:00+00:00,-0.1621560410905244,-0.17487462044158492,-15.740306861337084
2024-02-20 17:00:00+00:00,-0.15008023016127778,-0.17567880434495178,-15.890387091498361
2024-02-21 05:00:00+00:00,-0.1535115039977605,-0.1875922728895536,-16.04389859549612
2024-02-21 17:00:00+00:00,-0.1351335118696714,-0.17071830855472162,-16.179032107365792
2024-02-22 05:00:00+00:00,-0.09483647564072403,-0.1302239926975135,-16.273868583006514
2024-02-22 17:00:00+00:00,-0.11188038743767965,-0.16924911668764692,-16.385748970444194
2024-02-23 05:00:00+00:00,-0.10571205702700144,-0.1534274815176047,-16.491461027471196
2024-02-23 17:00:00+00:00,-0.01917603134799925,-0.10246968715977234,-16.510637058819196
2024-02-24 05:00:00+00:00,-0.0120875770945639,-0.08527364124931745,-16.52272463591376
2024-02-24 17:00:00+00:00,-0.002172881264257833,-0.06070166103325379,-16.52489751717802
2024-02-25 05:00:00+00:00,-0.006276090727066285,-0.06927860880783233,-16.531173607905085
2024-02-25 17:00:00+00:00,-0.04872280913705215,-0.12876168824002293,-16.579896417042136
2024-02-26 05:00:00+00:00,-0.040332132687781345,-0.11386919061023926,-16.620228549729916
2024-02-26 17:00:00+00:00,-0.05196587013900067,-0.13878816645417913,-16.672194419868916
2024-02-27 05:00:00+00:00,0.0053017979653492125,-0.07574701091258529,-16.666892621903568
2024-02-27 17:00:00+00:00,-0.013239604356219148,-0.09502086873761041,-16.680132226259786
2024-02-28 05:00:00+00:00,-0.0176869239898262,-0.10760577421843456,-16.69781915024961
2024-02-28 17:00:00+00:00,-0.3020395645563997,-0.1689663146505177,-16.99985871480601
2024-02-29 05:00:00+00:00,-0.29221821190337066,-0.16044679737568596,-17.29207692670938
2024-02-29 17:00:00+00:00,-0.18394438600209667,-0.09070126256601269,-17.476021312711477
2024-03-01 05:00:00+00:00,-0.18293802216441216,-0.10568480458045058,-17.658959334875888
2024-03-01 17:00:00+00:00,-0.2027705965889123,-0.1499013882753492,-17.8617299314648
2024-03-02 05:00:00+00:00,-0.19876508221815006,-0.12777614804495155,-18.06049501368295
2024-03-02 17:00:00+00:00,-0.1960160596789985,-0.12255990423847456,-18.25651107336195
2024-03-03 05:00:00+00:00,-0.19272344253042786,-0.11937318101904273,-18.44923451589238
2024-03-03 17:00:00+00:00,-0.21030067797372376,-0.1713118756094096,-18.659535193866102
2024-03-04 05:00:00+00:00,-0.21713185978191554,-0.20105047166781784,-18.876667053648017
2024-03-04 17:00:00+00:00,-0.18044955246149294,-0.15832224292841593,-19.05711660610951
2024-03-05 05:00:00+00:00,-0.17747036820746115,-0.1542043324483245,-19.234586974316972
2024-03-05 17:00:00+00:00,-0.21751239355233254,-0.20394025394666382,-19.452099367869305
2024-03-06 05:00:00+00:00,-0.06559952002851273,-0.1540407603752798,-19.51769888789782
2024-03-06 17:00:00+00:00,-0.06257550843543173,-0.13285403453914016,-19.58027439633325
2024-03-07 05:00:00+00:00,-0.05469556193615664,-0.10513310912378605,-19.63496995826941
2024-03-07 17:00:00+00:00,-0.04567403698125034,-0.07172553923078512,-19.68064399525066
2024-03-08 05:00:00+00:00,-0.04188249211379583,-0.057872209649037276,-19.722526487364455
2024-03-08 17:00:00+00:00,-0.07269656784814263,-0.08230372074125399,-19.7952230552126
2024-03-09 05:00:00+00:00,-0.06973903964248057,-0.07134247336033708,-19.86496209485508
2024-03-09 17:00:00+00:00,-0.020981125835471813,-0.01697119001355229,-19.885943220690553
2024-03-10 05:00:00+00:00,-0.02249751730223802,-0.02644964171150578,-19.90844073799279
2024-03-10 17:00:00+00:00,-0.026135626365982607,-0.03972741767868761,-19.934576364358772
2024-03-11 05:00:00+00:00,-0.022302266483769016,-0.017865606188331055,-19.956878630842542
2024-03-11 17:00:00+00:00,-0.02844019013066651,-0.02054578394214305,-19.98531882097321
2024-03-12 05:00:00+00:00,-0.0318268189222601,-0.025685967359304795,-20.017145639895467
2024-03-12 17:00:00+00:00,-0.06257232757318591,-0.0720612108278202,-20.079717967468653
2024-03-13 05:00:00+00:00,-0.06587351400318056,-0.07923678887028308,-20.145591481471833
2024-03-13 17:00:00+00:00,-0.05327282139303224,-0.052446407895550724,-20.198864302864866
2024-03-14 05:00:00+00:00,-0.05333876187576625,-0.056104682417836324,-20.252203064740634
2024-03-14 17:00:00+00:00,-0.015921602546502506,-0.002125504946423893,-20.268124667287136
2024-03-15 05:00:00+00:00,0.0049620391935132225,0.020499581700033385,-20.263162628093625
2024-03-15 17:00:00+00:00,0.023675148680598085,0.06371822342583248,-20.239487479413025
2024-03-16 05:00:00+00:00,0.025212329469447025,0.06841675734589288,-20.214275149943578
2024-03-16 17:00:00+00:00,0.057505261413305496,0.1258617216955262,-20.156769888530274
2024-03-17 05:00:00+00:00,0.05755652556864119,0.13107263335358382,-20.09921336296163
2024-03-17 17:00:00+00:00,0.07768898331833898,0.16438588741843912,-20.021524379643292
2024-03-18 05:00:00+00:00,0.07742400259791014,0.1685986300505104,-19.94410037704538
2024-03-18 17:00:00+00:00,0.06490476069585506,0.1379958830333402,-19.879195616349524
2024-03-19 05:00:00+00:00,0.08679895198274754,0.1749440999994982,-19.792396664366777
2024-03-19 17:00:00+00:00,0.0837844335877835,0.16772974836537552,-19.708612230778993
2024-03-20 05:00:00+00:00,0.0932290799982305,0.1850041287004904,-19.61538315078076
2024-03-20 17:00:00+00:00,0.07742384033267978,0.16708299943086524,-19.53795931044808
2024-03-21 05:00:00+00:00,0.07478894964748528,0.15520216238633117,-19.463170360800596
2024-03-21 17:00:00+00:00,0.08794624128965396,0.1889274054189614,-19.375224119510943
2024-03-22 05:00:00+00:00,0.09106204314448366,0.20391275219745403,-19.28416207636646
2024-03-22 17:00:00+00:00,0.07591775180346445,0.16563910779939175,-19.208244324562994
2024-03-23 05:00:00+00:00,0.05935726511153737,0.1460965024344826,-19.148887059451457
2024-03-23 17:00:00+00:00,0.06156876952982852,0.15602483954351962,-19.08731828992163
2024-03-24 05:00:00+00:00,0.061692067470057295,0.1571628341229505,-19.02562622245157
2024-03-24 17:00:00+00:00,0.2358203514798682,0.21840065113465218,-18.7898058709717
2024-03-25 05:00:00+00:00,0.22206132551055763,0.18320489139980034,-18.567744545461142
2024-03-25 17:00:00+00:00,0.22063911551044896,0.18488864749508785,-18.347105429950695
2024-03-26 05:00:00+00:00,0.22267533810367476,0.19129899885347368,-18.12443009184702
2024-03-26 17:00:00+00:00,0.22470717812820173,0.1945722517398929,-17.89972291371882
2024-03-27 05:00:00+00:00,0.22357511736401076,0.18955336971757686,-17.676147796354808
2024-03-27 17:00:00+00:00,0.23747068880494882,0.21436404074198387,-17.43867710754986
2024-03-28 05:00:00+00:00,0.2356859518454309,0.2125034685754591,-17.20299115570443
2024-03-28 17:00:00+00:00,0.2519707036618115,0.2487135735378554,-16.95102045204262
2024-03-29 05:00:00+00:00,0.26773923044692644,0.2963926274654328,-16.683281221595692
2024-03-29 17:00:00+00:00,0.25387722596906714,0.25165828372211385,-16.429403995626625
2024-03-30 05:00:00+00:00,0.2436919124551464,0.2122268787550108,-16.185712083171477
2024-03-30 17:00:00+00:00,0.24929116762371845,0.2161988052281493,-15.936420915547759
2024-03-31 05:00:00+00:00,0.17283732162604906,0.18809830050135354,-15.763583593921709
2024-03-31 17:00:00+00:00,0.16492151096255817,0.16710890826274813,-15.59866208295915
2024-04-01 05:00:00+00:00,0.16966879710331959,0.1820473329670279,-15.42899328585583
2024-04-01 17:00:00+00:00,0.15876870260824918,0.15613623746059313,-15.27022458324758
2024-04-02 05:00:00+00:00,0.1348068994010116,0.1265512939433838,-15.135417683846569
2024-04-02 17:00:00+00:00,0.12434189358301273,0.09455516478367977,-15.011075790263556
2024-04-03 05:00:00+00:00,0.11255856325026511,0.06005299954547024,-14.89851722701329
2024-04-03 17:00:00+00:00,0.1074765539880213,0.05238797330307108,-14.791040673025268
2024-04-04 05:00:00+00:00,0.10930796443128919,0.05503590231803078,-14.681732708593978
2024-04-04 17:00:00+00:00,0.17999147391305878,0.10076261585585067,-14.50174123468092
2024-04-05 05:00:00+00:00,0.18660475884907912,0.12265937848794113,-14.31513647583184
2024-04-05 17:00:00+00:00,0.16588692519711212,0.09455089559894525,-14.149249550634728
2024-04-06 05:00:00+00:00,0.16934260950322824,0.10512314707937821,-13.9799069411315
2024-04-06 17:00:00+00:00,0.19923356455547903,0.1538169250928756,-13.78067337657602
2024-04-07 05:00:00+00:00,0.20303909578534915,0.16662394622199186,-13.57763428079067
2024-04-07 17:00:00+00:00,0.19401481020156053,0.1427538848453915,-13.38361947058911
2024-04-08 05:00:00+00:00,0.19429379538281763,0.14247319320897978,-13.189325675206293
2024-04-08 17:00:00+00:00,0.17395946396518316,0.1023285247310134,-13.01536621124111
2024-04-09 05:00:00+00:00,0.17804070803309532,0.09372710340516564,-12.837325503208016
2024-04-09 17:00:00+00:00,0.15754100006089528,0.06685242995776831,-12.67978450314712
2024-04-10 05:00:00+00:00,0.158094357605451,0.06871468850791206,-12.521690145541669
2024-04-10 17:00:00+00:00,0.13624208598480675,0.01532811403241693,-12.385448059556863
2024-04-11 05:00:00+00:00,0.13513450393551069,0.008754310644727401,-12.250313555621352
2024-04-11 17:00:00+00:00,0.10366326941389052,-0.04451079183723095,-12.14665028620746
2024-04-12 05:00:00+00:00,0.09359821427178383,-0.07548419110651462,-12.053052071935676
2024-04-12 17:00:00+00:00,0.16628248410706034,0.002928831899124445,-11.886769587828615
2024-04-13 05:00:00+00:00,0.1415287921692713,-0.056438847894023855,-11.745240795659344
2024-04-13 17:00:00+00:00,0.14635350774286643,-0.036237749778603064,-11.598887287916478
2024-04-14 05:00:00+00:00,0.13440352827467142,-0.08036763514618006,-11.464483759641807
2024-04-14 17:00:00+00:00,0.14762430417240738,-0.08221106587460844,-11.3168594554694
2024-04-15 05:00:00+00:00,0.155922189111236,-0.05334975644768259,-11.160937266358165
2024-04-15 17:00:00+00:00,0.15544757336579976,-0.047964107662139016,-11.005489692992365
2024-04-16 05:00:00+00:00,0.12683415883706184,-0.10163950753232527,-10.878655534155303
2024-04-16 17:00:00+00:00,0.15565578175936387,-0.06894252311330286,-10.722999752395939
2024-04-17 05:00:00+00:00,0.14538861723749338,-0.10310199525153284,-10.577611135158445
2024-04-17 17:00:00+00:00,-0.023308607829658982,-0.13795714228611458,-10.600919742988104
2024-04-18 05:00:00+00:00,-0.028875464473409017,-0.14507527670996248,-10.629795207461513
2024-04-18 17:00:00+00:00,-0.0814721590731704,-0.1850143305681747,-10.711267366534683
2024-04-19 05:00:00+00:00,-0.07601349774891825,-0.16027536841205448,-10.787280864283602
2024-04-19 17:00:00+00:00,-0.14940290123064903,-0.22729640427315517,-10.936683765514251
2024-04-20 05:00:00+00:00,-0.14551494726370995,-0.21976293017817394,-11.082198712777961
2024-04-20 17:00:00+00:00,-0.10156552446858154,-0.14738242514129332,-11.183764237246542
2024-04-21 05:00:00+00:00,-0.10551358247754464,-0.15592539202823782,-11.289277819724088
2024-04-21 17:00:00+00:00,-0.12690067808778155,-0.2043121840232365,-11.41617849781187
2024-04-22 05:00:00+00:00,-0.09189679606495342,-0.15482854976068885,-11.508075293876823
2024-04-22 17:00:00+00:00,-0.08831283931827033,-0.1468659763560585,-11.596388133195093
2024-04-23 05:00:00+00:00,-0.09342701129922827,-0.1718475987617855,-11.689815144494322
2024-04-23 17:00:00+00:00,-0.08521942564235283,-0.15426570223468367,-11.775034570136674
2024-04-24 05:00:00+00:00,-0.08970726999568503,-0.1611663602680769,-11.864741840132359
2024-04-24 17:00:00+00:00,-0.08301142420012735,-0.14366220433722632,-11.947753264332485
2024-04-25 05:00:00+00:00,-0.08803324240238952,-0.15472874956635407,-12.035786506734874
2024-04-25 17:00:00+00:00,-0.07569496144378754,-0.1261282710872024,-12.111481468178662
2024-04-26 05:00:00+00:00,-0.11041386075265788,-0.17452727267351748,-12.22189532893132
2024-04-26 17:00:00+00:00,-0.11630731556440038,-0.1938568529805263,-12.33820264449572
2024-04-27 05:00:00+00:00,-0.10389112512016754,-0.16667359852321448,-12.442093769615887
2024-04-27 17:00:00+00:00,-0.10665880528358225,-0.17213022308365325,-12.548752574899469
2024-04-28 05:00:00+00:00,-0.09380897752686826,-0.14270746296553943,-12.642561552426336
2024-04-28 17:00:00+00:00,-0.09200465473777668,-0.14386384152311357,-12.734566207164113
2024-04-29 05:00:00+00:00,-0.08316668155060293,-0.11867784003785332,-12.817732888714716
2024-04-29 17:00:00+00:00,-0.19592080512139212,-0.15051330670318402,-13.013653693836108
2024-04-30 05:00:00+00:00,-0.23133093999459434,-0.17932505733080328,-13.244984633830702
2024-04-30 17:00:00+00:00,-0.20485603527094665,-0.16094547796662875,-13.449840669101649
2024-05-01 05:00:00+00:00,-0.21036901235096653,-0.16389874815167735,-13.660209681452615
2024-05-01 17:00:00+00:00,-0.2429258790254454,-0.2052564461999556,-13.903135560478061
2024-05-02 05:00:00+00:00,-0.24697141681409865,-0.21961741783638608,-14.15010697729216
2024-05-02 17:00:00+00:00,-0.2172729965231632,-0.16882178810909104,-14.367379973815323
2024-05-03 05:00:00+00:00,-0.22494413258640142,-0.1815557514831936,-14.592324106401724
2024-05-03 17:00:00+00:00,-0.19125184221188685,-0.1462678155886572,-14.783575948613612
2024-05-04 05:00:00+00:00,-0.18010053545388585,-0.13084158439967405,-14.963676484067497
2024-05-04 17:00:00+00:00,-0.17900963301449307,-0.12733108493830378,-15.14268611708199
2024-05-05 05:00:00+00:00,-0.1761391452368947,-0.11581246710324265,-15.318825262318885
2024-05-05 17:00:00+00:00,-0.1688308712496225,-0.10493521227923848,-15.487656133568509
2024-05-06 05:00:00+00:00,-0.1690960260320743,-0.10582427346140574,-15.656752159600583
2024-05-06 17:00:00+00:00,-0.1579448434054607,-0.08110796430011652,-15.814697003006044
2024-05-07 05:00:00+00:00,-0.14873855267663924,-0.06180010202354621,-15.963435555682683
2024-05-07 17:00:00+00:00,-0.2496108717539132,-0.09814047638233482,-16.213046427436595
2024-05-08 05:00:00+00:00,-0.23881435690863512,-0.07938697164607898,-16.45186078434523
2024-05-08 17:00:00+00:00,-0.24859472629651014,-0.08777390251016232,-16.70045551064174
2024-05-09 05:00:00+00:00,-0.24548731172202226,-0.07315674442633316,-16.94594282236376
2024-05-09 17:00:00+00:00,-0.24394309158500802,-0.05868194481530634,-17.18988591394877
2024-05-10 05:00:00+00:00,-0.26862683362190326,-0.09733017000876082,-17.458512747570673
2024-05-10 17:00:00+00:00,-0.1713671866332968,-0.07444260275997083,-17.62987993420397
2024-05-11 05:00:00+00:00,-0.1576675533812432,-0.04659656053887159,-17.787547487585215
2024-05-11 17:00:00+00:00,-0.16513288336392692,-0.07192764536051995,-17.952680370949142
2024-05-12 05:00:00+00:00,-0.15706796929898043,-0.05147186324459612,-18.109748340248125
2024-05-12 17:00:00+00:00,0.061023495634126,0.01348147883231685,-18.048724844614
2024-05-13 05:00:00+00:00,0.08352351140815531,0.051183699537260194,-17.965201333205844
2024-05-13 17:00:00+00:00,0.17555294901177335,0.06714601051882488,-17.78964838419407
2024-05-14 05:00:00+00:00,0.1648041976018385,0.03425881427917365,-17.62484418659223
2024-05-14 17:00:00+00:00,0.18708801727485325,0.07640610688372171,-17.437756169317378
2024-05-15 05:00:00+00:00,0.18878015233105305,0.08128866404997764,-17.248976016986326
2024-05-15 17:00:00+00:00,0.1775681777278461,0.07288977404943302,-17.07140783925848
2024-05-16 05:00:00+00:00,0.18306550559670867,0.08717349121443971,-16.88834233366177
2024-05-16 17:00:00+00:00,0.19946766964662013,0.12087860999898907,-16.688874664015152
2024-05-17 05:00:00+00:00,0.16149218809175817,0.08971853602281693,-16.527382475923392
2024-05-17 17:00:00+00:00,0.1264605216599953,0.04069150949193406,-16.400921954263396
2024-05-18 05:00:00+00:00,0.13397990865396825,0.05799884156272842,-16.266942045609426
2024-05-18 17:00:00+00:00,0.13617895778962327,0.065120306168329,-16.1307630878198
2024-05-19 05:00:00+00:00,0.1553557937096502,0.09223000897734548,-15.97540729411015
2024-05-19 17:00:00+00:00,0.14620774452257632,0.07856163569132846,-15.829199549587575
2024-05-20 05:00:00+00:00,0.1429427051794375,0.07203154081654484,-15.686256844408137
2024-05-20 17:00:00+00:00,0.1508415833635518,0.07480768772496821,-15.535415261044585
2024-05-21 05:00:00+00:00,0.1894175038077228,0.13630542645718494,-15.345997757236862
2024-05-21 17:00:00+00:00,0.16817167805350275,0.12575381125160992,-15.17782607918336
2024-05-22 05:00:00+00:00,0.1504419362969831,0.0864778170500941,-15.027384142886376
2024-05-22 17:00:00+00:00,0.16902146038797528,0.09160936716114655,-14.8583626824984
2024-05-23 05:00:00+00:00,0.16464946283695855,0.08100932339874188,-14.693713219661442
2024-05-23 17:00:00+00:00,0.19926836128409753,0.1191300199275795,-14.494444858377344
2024-05-24 05:00:00+00:00,0.19034437392455364,0.10779543408820277,-14.30410048445279
2024-05-24 17:00:00+00:00,0.21834872538555555,0.12901033212754548,-14.085751759067236
2024-05-25 05:00:00+00:00,0.21877460060587417,0.126777331932627,-13.866977158461362
2024-05-25 17:00:00+00:00,0.26085576085355433,0.15166160910803722,-13.606121397607808
2024-05-26 05:00:00+00:00,0.26078434263495287,0.14528188516915816,-13.345337054972855
2024-05-26 17:00:00+00:00,0.3743077979252412,0.2128318618415406,-12.971029257047615
2024-05-27 05:00:00+00:00,0.38141581845873296,0.23455814998370128,-12.589613438588882
2024-05-27 17:00:00+00:00,0.3517981479813244,0.20051014670950051,-12.237815290607559
2024-05-28 05:00:00+00:00,0.2818541919689509,0.15944799158454473,-11.955961098638609
2024-05-28 17:00:00+00:00,0.2520333834959503,0.12142976369651243,-11.703927715142658
2024-05-29 05:00:00+00:00,0.22323773038916706,0.06495375976199337,-11.480689984753491
2024-05-29 17:00:00+00:00,0.22961948655663741,0.079110366967293,-11.251070498196853
2024-05-30 05:00:00+00:00,0.2260905366730147,0.06619091723601005,-11.024979961523838
2024-05-30 17:00:00+00:00,0.268752195481285,0.1262218261053778,-10.756227766042553
2024-05-31 05:00:00+00:00,0.2701696732908533,0.132354698444417,-10.4860580927517
2024-05-31 17:00:00+00:00,0.2413017437822404,0.08960279545162084,-10.244756348969458
2024-06-01 05:00:00+00:00,0.24228083637119427,0.08963597434811384,-10.002475512598265
2024-06-01 17:00:00+00:00,0.23853626644789758,0.073044213074923,-9.763939246150366
2024-06-02 05:00:00+00:00,0.24303972175648295,0.08281351642729683,-9.520899524393883
2024-06-02 17:00:00+00:00,0.22935700342465254,0.05741443844988897,-9.29154252096923
2024-06-03 05:00:00+00:00,0.24134657544548285,0.08483788343209596,-9.050195945523747
2024-06-03 17:00:00+00:00,0.22925249334181516,0.0579653636981548,-8.820943452181933
2024-06-04 05:00:00+00:00,0.2395782805833396,0.08361898346053381,-8.581365171598593
2024-06-04 17:00:00+00:00,0.05135466126761271,-0.004635832113109544,-8.53001051033098
2024-06-05 05:00:00+00:00,0.03766111104810294,-0.02834680381864857,-8.492349399282878
2024-06-05 17:00:00+00:00,0.052401973619710225,0.009771998084226217,-8.439947425663167
2024-06-06 05:00:00+00:00,0.05674890451601934,0.020927715928820728,-8.383198521147147
2024-06-06 17:00:00+00:00,0.04698992820016833,-0.005973076023333199,-8.336208592946978
2024-06-07 05:00:00+00:00,0.04335762547168469,-0.00919418901349525,-8.292850967475292
2024-06-07 17:00:00+00:00,0.1383753199304793,0.07312002776564516,-8.154475647544814
2024-06-08 05:00:00+00:00,0.14499849627078337,0.08736756261977942,-8.00947715127403
2024-06-08 17:00:00+00:00,0.13515430225027858,0.062759497733759,-7.874322849023752
2024-06-09 05:00:00+00:00,0.13436370965969874,0.06133264239816762,-7.739959139364053
